1.0009,-1.0045,0.99258,-1
1.0049,0.98464,-1.0072,1
-1.0521,-1.0006,-1.0145,1
-0.96864,0.97752,-1.0609,1
-0.98209,1.0061,-1.0007,1
1.0013,0.9995,0.98269,-1
-1.004,-1.0496,-1.0485,1
-0.99838,-1.0017,-0.99352,1
-1.0255,-1.0276,-1.0901,1
-0.99725,-0.98035,1.0611,1
-1.0316,-1.081,1.0102,1
-0.96798,-0.98301,0.99466,1
-1.0038,-0.99399,-1.0366,1
-0.97986,0.977,0.98641,1
0.98954,-0.99334,1.0924,-1
-0.93444,-0.99242,0.96096,1
-1.0273,-0.98543,-0.92816,1
-0.99991,0.99111,0.98753,1
0.97779,0.98611,0.94711,-1
-0.99469,-0.97757,0.95747,1
-1.0001,0.99984,1.0615,1
-1.0601,-1.0391,-0.99036,1
-1.018,-1.0146,-1.0895,1
-1.0037,-0.99495,-0.98967,1
-1.0424,-0.96957,-1.0453,1
1.006,1.0137,0.99838,-1
-1.0054,1.0007,-0.99685,1
0.97363,-0.99153,0.99082,-1
1.0053,0.91885,0.95398,-1
1.0307,-0.98846,0.99191,-1
0.96062,0.97951,-0.99744,1
-1.0213,1.0169,0.99199,1
0.9955,0.99939,-0.97649,1
1.0085,0.94786,-0.95658,1
1.002,-0.99341,1.005,-1
-0.99279,-0.99139,-1.0768,1
0.98856,1.0049,-1.0039,1
0.94025,1.0231,-1.0087,1
0.99513,-1.0173,0.92142,-1
1.0033,0.94957,-0.92997,1
0.98931,-0.99316,-1.0979,-1
-0.97402,1.004,-0.97534,1
0.9889,1.0265,-0.91619,1
-1.0418,0.99864,1.0538,1
-1.0066,-1.0685,-0.95333,1
-1.0642,1.0523,0.97569,1
1.0157,-0.99047,0.99224,-1
-0.97082,0.98718,0.96756,1
1.0325,0.99773,-1.0052,1
1.0141,-0.98736,-0.99513,-1
0.98834,1.0296,-0.99207,1
-1.0005,0.9987,1.0069,1
0.97009,0.93536,-1.067,1
-0.99469,-1.0026,0.92082,1
-0.99342,0.96406,-1.0275,1
0.98966,-1.0042,1.0709,-1
0.97211,1.0509,-0.94495,1
-0.99097,-1.0348,1.0691,1
1.012,-0.99724,0.93425,-1
1.0125,1.0218,-0.9872,1
-0.92562,-0.98872,0.99122,1
-1.004,1.0081,-1.0074,1
-0.99517,0.99874,-1.0007,1
0.96003,-1.008,0.993,-1
-0.98113,1.0015,-0.99228,1
0.99986,-0.99113,-0.9657,-1
0.99449,1.0622,1.0429,-1
-0.98803,0.9761,1.0055,1
-0.99277,-1.0123,-0.99857,1
-0.99547,-0.97812,1.0853,1
0.99382,1.0061,-0.99934,1
0.99391,0.99771,-1.021,1
1.0525,-0.9867,-1.0036,-1
0.99993,1.0007,-0.99457,1
-0.93978,0.93959,-1.0191,1
0.93913,-0.96847,-0.94313,-1
-0.99665,-1.0043,-1.0025,1
-1.0004,0.99806,0.9994,1
0.98741,-1.0182,-0.92094,-1
1.0076,-0.98923,-0.99395,-1
0.99578,-0.997,1.0079,-1
1.0097,-0.96312,0.96145,-1
1.0246,1.0375,-0.94184,1
0.99516,0.99861,-1.0136,1
-0.98321,0.96768,-1.0189,1
-0.98174,-1.0653,0.97128,1
0.99748,-1.0451,0.91386,-1
0.97862,0.91486,0.98392,-1
-0.99508,0.98713,0.91423,1
0.98872,1.0308,-0.97395,1
-0.94731,-1.042,1.0404,1
-0.97155,0.99832,-1.0316,1
-0.94549,1.0233,1.0138,1
1.0026,0.98344,-1.012,1
1.0169,1.0002,-1.0063,1
1.0178,1.0518,0.92582,-1
1.0187,0.97249,0.97638,-1
0.99718,-0.99863,-0.91315,-1
-0.98004,-0.98198,1.0045,1
1.0006,-0.99968,1.0013,-1
0.99341,1.0087,-0.9827,1
1.02,-1.0238,-1.0027,-1
-0.99967,-0.99502,-0.90843,1
-1.0691,-0.97537,-1.0031,1
1.0138,1.0036,-1.0919,1
0.9901,0.99129,1.0172,-1
0.99345,0.99807,0.99084,-1
1.0037,-1.0032,-1.0026,-1
1.01,0.99541,-0.96525,1
0.99962,-0.99971,-1.0816,-1
1.0496,1.0302,1.0186,-1
0.95951,1.0798,1.0323,-1
-0.99342,1.0173,0.9521,1
0.99998,1,0.99999,-1
0.99835,1.005,0.99336,-1
0.97417,-0.99196,-0.93914,-1
-0.97011,-1.0904,1.0188,1
1.0371,-1.003,0.96741,-1
-1.0601,-0.96317,-0.9515,1
-1.0031,1.021,-1.0242,1
1.0013,-1.0049,-1.0063,-1
-0.9973,0.99347,-1.0077,1
0.96656,0.95509,1.0233,-1
1.0178,0.95164,1.0077,-1
0.99597,1.0038,1.0252,-1
1.0269,-1.0736,1.0438,-1
1.0077,-1.0555,-1.0134,-1
-0.94449,1.0015,0.94984,1
-0.9837,0.97348,0.99448,1
1.0064,1.0023,-1.0136,1
-1.0028,-1.006,1.0717,1
-0.95574,1.0118,-1.065,1
1.0564,-1.0295,-0.99465,-1
-0.96518,-1.0078,1.0246,1
-0.97721,0.98399,-1.003,1
0.98611,-0.99566,1.0008,-1
-1.0105,-1.01,-1.068,1
-0.97653,-0.99378,0.9823,1
-1.0124,1.04,0.97221,1
-1.0001,0.99867,-0.90946,1
0.95571,1.0847,0.97377,-1
1.0024,1.0088,0.99632,-1
1.001,0.99651,1.0096,-1
0.96576,-0.93642,0.98246,-1
-1.0003,-0.99657,-0.94481,1
0.98723,0.97898,-1.0263,1
-0.99291,-1.0649,-1.058,1
1.0263,1.0667,0.99787,-1
0.96715,1.0087,0.92475,-1
0.97709,-0.9773,1.0033,-1
-1.0011,-0.99955,1.0011,1
-1.0103,1.0028,1.0809,1
-0.97811,0.9963,1.0095,1
0.99008,1.0088,-1.0742,1
0.99431,-0.91072,1.0025,-1
1.0002,-1.0019,-0.99768,-1
-1.0068,1.0164,1.0063,1
1.0215,1.0691,0.99915,-1
-0.99337,-0.94975,-1.0088,1
1.0348,0.94315,-1.0685,1
-0.98098,-0.98359,-1.0829,1
0.99771,1.0231,0.97075,-1
0.99833,1.0008,1.0721,-1
-1.0334,-1.0063,-1.0319,1
0.98299,-0.99658,-1.0025,-1
1.0712,0.98297,0.94414,-1
1.0004,-1.0013,-0.96219,-1
1.0299,1.0052,0.95571,-1
-0.98333,1.0104,0.98045,1
1.0393,0.98823,0.95677,-1
1.0569,0.96191,-1.0254,1
1.0166,1.015,0.98582,-1
1.0909,-0.97832,-0.9872,-1
-1.0042,0.97905,0.99182,1
-0.96381,-0.9705,1.0414,1
0.96657,-1.0217,0.94194,-1
0.99919,-0.9947,-1.0065,-1
0.95022,-0.98872,0.96976,-1
0.99871,-0.99494,1.034,-1
-0.94071,0.97044,-1.0253,1
-0.99368,1.0742,0.96054,1
1.0427,-0.99563,-1.0057,-1
0.99263,-1.0026,1.01,-1
-0.95177,-0.92105,-1.0162,1
1.0478,1.0319,1.0498,-1
1.0036,-0.98049,-0.99085,-1
1.0393,-1.0122,-1.0052,-1
0.94568,1.0422,-0.97436,1
1.0208,1.0157,-0.909,1
1.0207,0.95872,1.0519,-1
