1.4049,-0.38271,1
2.0111,0.18011,-1
-1.4385,-0.086338,1
-0.90734,-0.23069,1
2.0823,-0.44264,-1
1.6593,1.1219,1
1.9821,1.6334,-1
0.0698,0.15328,-1
-1.1047,-1.5591,1
2.1515,2.4207,-1
0.25036,2.2457,-1
1.937,1.0781,-1
-0.20603,-0.08144,-1
0.20955,0.43579,-1
0.13915,0.78014,1
-0.14423,0.043249,-1
-0.081085,2.1759,-1
1.5254,-0.37293,1
2.3054,1.622,-1
-0.72551,0.99756,1
-0.16449,0.25696,-1
-1.8872,-0.28388,1
-0.053783,0.70332,1
0.68347,-0.66775,1
2.5696,1.8372,-1
-0.11922,2.0604,-1
-0.56603,-0.97897,1
-0.2603,-1.3786,1
-1.1463,0.62494,1
-0.040184,0.39515,1
-0.20588,-0.92234,1
-0.4857,-0.007586,1
0.76946,-2.5792,1
0.17592,-0.36415,-1
1.5869,-0.069026,-1
2.1687,1.1634,-1
1.6285,2.4549,-1
-0.19033,1.1582,1
1.9924,1.2689,-1
-1.0005,-1.4424,1
0.061833,1.839,-1
1.8145,1.1841,-1
-0.018017,2.1111,-1
0.093572,2.0661,-1
1.7469,0.33677,-1
-0.42473,0.18769,1
1.8242,1.3526,1
-0.52632,-1.1702,1
0.080424,0.91517,1
0.51523,-0.5501,1
1.9274,1.0963,-1
1.9717,1.1757,-1
0.21697,1.9855,-1
-0.63934,-0.035458,1
-0.87737,-1.3395,1
0.10397,-1.4834,1
-0.30133,-0.71529,1
-0.84476,-1.023,1
0.22843,2.1021,-1
-0.7033,-0.023761,1
-0.0089359,1.1101,1
2.1223,1.4419,-1
2.1993,0.58995,-1
-1.8162,1.0906,1
-0.33442,1.6181,1
-0.08291,0.24141,-1
-0.25266,0.23647,-1
-0.024224,0.16102,-1
-0.089872,-0.25338,-1
0.2415,-0.91893,1
-0.093177,1.9082,-1
2.3104,0.47789,-1
-0.43553,0.69097,1
2.0419,1.6296,-1
-0.24681,-0.13834,-1
0.62458,-1.3236,1
-0.37253,1.9585,-1
-0.24064,2.4651,1
1.8942,2.6282,-1
-0.034855,-0.13635,-1
1.8317,1.6372,-1
-0.50755,1.127,1
-1.6396,0.59533,1
0.12294,-0.38754,-1
-0.33945,-0.23004,1
-0.10443,1.9928,-1
-0.32414,1.9738,-1
0.13341,-0.61584,1
0.29494,-0.60893,1
-0.14856,1.9716,-1
0.89034,-1.2697,1
0.62282,1.4148,1
2.2253,0.75788,-1
-0.35253,0.2669,-1
2.0212,1.0272,-1
0.46068,2.317,-1
-0.45124,-1.1749,1
0.028683,1.8919,-1
-0.14702,1.8646,-1
0.0036439,2.2394,-1
