0.11987,2.1163,0
0.071049,1.5337,0
-0.067559,-0.90898,1
1.4563,0.10505,1
2.0211,1.6577,0
-0.18287,-0.85423,1
-0.57486,2.0612,1
-0.41978,0.023745,0
0.62282,1.4148,1
0.29827,-1.4313,1
0.74663,0.14561,1
-0.51708,-0.73887,1
0.33542,-2.0466,1
2.1018,0.93364,0
0.3753,0.2398,1
1.1143,0.29949,1
0.018636,0.56872,1
-0.2716,1.9217,0
0.12849,-0.27244,0
-0.10809,1.7407,0
-0.18725,-0.14209,0
0.1916,-0.6004,1
0.27794,2.0545,0
-0.040184,0.39515,1
2.3995,-0.41606,0
0.052226,0.019631,0
1.6479,0.81275,1
-0.13331,0.29116,0
0.024892,-0.2118,0
2.0179,1.981,0
0.24113,-0.14139,0
0.57137,0.95036,1
-0.077343,-0.3251,1
-0.0084911,-0.41111,1
2.2175,2.0758,0
0.019324,0.060361,0
0.074977,0.19585,1
-0.4072,1.945,0
-0.76775,-0.014609,1
0.88201,0.54551,1
0.21022,0.15164,0
2.1046,0.5724,0
-0.83021,-1.9983,1
1.9479,-0.37862,0
0.035726,-0.3978,1
2.0296,0.7498,0
1.0042,0.66133,1
-0.0027719,2.111,0
0.15147,0.23546,1
1.6693,1.8346,0
1.7309,1.2805,0
2.0306,3.0342,0
1.8193,-0.33997,0
1.736,0.3905,0
1.8205,0.20484,0
0.015708,-0.0014009,0
-0.2183,0.4158,1
-0.14537,-0.013482,1
1.0143,0.34994,1
1.9399,2.6754,0
-0.48179,-0.092439,1
1.9361,0.94522,0
2.0398,1.0968,0
-0.87737,-1.3395,1
-1.2199,-0.72355,1
2.1609,1.292,0
2.0342,-0.33331,0
-0.34876,-0.7739,1
-0.28497,1.9091,0
0.93624,-0.47405,1
0.19387,0.21886,1
-1.2126,0.50136,1
1.9496,0.72299,0
0.078019,0.37582,1
0.54709,1.879,0
-0.52499,0.23945,1
-0.58738,-0.15041,1
0.045503,0.14399,0
-0.39328,0.19597,1
1.9274,1.0963,0
-0.01395,0.089705,0
-0.29816,-1.03,1
2.4175,1.2409,0
-0.49812,-0.3064,1
0.08463,1.791,0
0.68026,0.73905,1
0.10495,-0.16419,0
-0.039146,2.2216,0
1.9993,1.5223,0
1.2301,-0.66641,1
1.851,0.24078,0
-0.27863,0.3299,1
-0.39098,0.18282,1
-1.1805,-1.3239,1
0.77755,0.27243,1
2.2175,1.3345,0
-0.40176,-1.8058,1
0.10614,-1.6412,1
-0.060925,1.8248,0
-0.91014,-1.5928,1
-0.38235,1.9547,0
2.2021,1.2757,0
1.4272,-0.76616,1
0.12167,0.86572,1
1.3299,0.6651,1
-0.78151,1.3887,1
-0.21395,-0.44144,1
0.14972,-0.07117,1
1.1574,-0.42807,1
0.015026,-0.82359,1
2.2263,2.4767,0
-0.077376,1.6885,1
0.95014,0.76858,1
-0.9647,-0.348,1
0.012341,1.9347,0
-0.24402,0.20827,1
-0.21869,-0.20152,0
-0.06467,2.331,0
0.073954,2.1004,0
-0.42233,1.8904,0
-0.38618,-0.14648,0
-1.5354,1.6422,1
-0.02099,2.1885,0
0.23613,2.016,0
