-1.0191,-0.97001,-1
-1.0336,0.97587,1
-0.99456,-0.96224,-1
-1.0404,-1.021,-1
-0.98127,0.96126,1
-0.9907,1.0001,1
-1.0139,0.96506,1
1.0175,1.0052,-1
1.0141,1.0389,-1
1.0089,0.96683,-1
0.99096,0.99962,-1
-0.99167,0.98767,1
-1.0005,1.0052,1
-1.0056,-1.0043,-1
1.0046,-1.003,1
-0.99843,-1.0167,-1
1.0008,-0.95297,1
-1,-0.98269,-1
1.0085,-1.012,1
-1.0211,-1.0054,-1
0.97159,0.99525,-1
-1.0094,-0.96809,-1
-0.99321,0.96663,1
1.0114,-1.0151,1
1.0087,1.0182,-1
-1.0311,1.0268,1
-1.0076,1.0477,1
0.97663,0.98,-1
1.0229,-0.98324,1
-0.96432,-0.98044,-1
1.0024,-0.97817,1
1.0104,-0.99938,1
1.0056,1.0251,-1
1.0034,1.0199,-1
0.96837,1.0304,-1
-1.0105,0.97253,1
0.99979,-0.95219,1
0.9647,1.027,-1
-1.0016,1.0058,1
-1.0208,0.97192,1
-0.9719,1.0238,1
0.98733,-1.0114,1
1.0069,-0.99028,1
1.0123,1.004,-1
-0.95482,0.981,1
0.99004,0.96863,-1
0.99409,0.99417,-1
-1.0038,1.012,1
-1.0375,-1.0104,-1
1.0367,1.0326,-1
-1.0336,-1.0056,-1
-0.99857,0.98668,1
-1.0126,0.95442,1
-0.97603,0.97983,1
-1.0174,0.99735,1
1.0383,1.021,-1
1.0106,0.99685,-1
1.0056,-0.99567,1
0.98955,0.98541,-1
0.95733,1.0198,-1
1.0035,-0.9937,1
0.98666,-0.98554,1
-0.97193,0.98014,1
-1.0074,1.0256,1
-1.008,0.99311,1
-1.0201,-1.0073,-1
-0.97853,0.99751,1
0.96654,-0.99753,1
-1.0356,1.0243,1
-0.96658,-0.97423,-1
1.0008,1.0001,-1
-1.002,-0.9997,-1
1.0102,-0.99139,1
-0.97411,-0.96082,-1
-1.0197,-1.032,-1
-0.98098,0.9817,1
1.0199,1.0133,-1
0.96629,-0.98257,1
1.0361,0.98802,-1
-0.99706,0.99427,1
-0.98991,-1.0437,-1
-0.97908,-1.0164,-1
0.97421,-1.0101,1
0.99485,0.98785,-1
-1.0023,1.0041,1
1.0486,-1.0075,1
-1.0045,-1.0043,-1
-0.98632,-0.98783,-1
0.96104,-1.0055,1
0.97643,1.04,-1
-1.0018,1.0057,1
-0.99952,1.0116,1
-0.99586,0.96854,1
-0.99931,-1.0019,-1
-1.0085,0.99511,1
-1.0255,-1.0088,-1
-0.98118,0.98588,1
-0.96933,-1.0078,-1
-0.98138,-1.0241,-1
-1.0079,1.001,1
-0.99813,1.0055,1
-0.96745,-1.0105,-1
-1.0238,0.99646,1
0.96571,-1.0074,1
-0.95636,1.0086,1
-0.99707,1.0058,1
-0.98612,-0.99911,-1
1.008,-0.96116,1
0.99157,-0.95207,1
-0.9974,-1.04,-1
-0.99794,1.0038,1
-0.99908,-1.0027,-1
-1.0306,0.97395,1
-0.99977,1.0013,1
-0.99607,0.9985,1
-0.99229,0.98712,1
-1.0008,-0.96782,-1
-1.0281,-1.0155,-1
-0.99049,1.0149,1
-0.99688,-1.0043,-1
-0.96769,-0.9971,-1
1.0087,-0.984,1
0.97931,-0.96234,1
-0.9668,1.018,1
1.0017,-1.0293,1
-0.9984,0.99245,1
0.99169,1.009,-1
-1.0267,1.0022,1
1.0029,1.0014,-1
-1.0195,1.0038,1
1.0131,0.95241,-1
1.0104,-1.0431,1
0.96407,1.0258,-1
-1.0166,0.98187,1
0.98482,-1.0289,1
0.95825,1.0275,-1
-1.0001,1.0188,1
-0.99362,-1.0039,-1
0.97347,-0.98892,1
1.0294,1.0404,-1
1.0025,1.0009,-1
-0.99959,0.99233,1
0.9832,1.0268,-1
1.0004,-0.99812,1
1.0083,1.0373,-1
-0.99904,-0.96891,-1
0.95803,-0.9764,1
-1.0382,-0.97089,-1
-1.0136,0.95395,1
1.0392,0.9841,-1
0.96431,-0.98665,1
0.95379,0.9838,-1
-1.0102,0.96276,1
1.0012,0.99928,-1
-0.99614,-1.0081,-1
0.99283,-0.97058,1
0.97506,1.0276,-1
-1.0066,0.99946,1
-0.95531,-1.0122,-1
1.0147,-0.97552,1
-1.0417,-0.9805,-1
-1.0163,-0.95867,-1
1.0013,-0.99739,1
-0.97151,-1.0111,-1
-0.99184,0.99245,1
0.95706,-0.98074,1
0.99421,0.9878,-1
0.99768,0.96373,-1
1.0417,1.0039,-1
-0.982,0.9854,1
1.0202,-1.0242,1
0.97286,0.98843,-1
0.9844,-1.0343,1
-0.98017,-1.0129,-1
1.0264,-0.99193,1
-1.0267,0.98648,1
1.0142,1.0077,-1
-0.98444,-0.9828,-1
-1.0061,-0.99347,-1
0.99809,1.0074,-1
1.0094,0.98171,-1
0.97736,-1.0263,1
-0.97499,-0.98555,-1
0.96906,-1.0118,1
-0.98887,-0.99465,-1
1.0347,-0.9654,1
1.0003,1.0007,-1
1.0122,1.0012,-1
1.0028,-0.99294,1
0.9692,-0.97676,1
0.98031,-1.0157,1
0.99293,0.99363,-1
-1.0015,1.0339,1
-1.0002,-1.0065,-1
1.0012,-0.99193,1
-1.0173,-0.96178,-1
0.99128,-0.97769,1
0.99906,0.99685,-1
1.0133,-0.96237,1
0.99897,0.99963,-1
-0.99242,-0.95582,-1
-0.96913,-1.0223,-1
1.0233,-1.0366,1
-0.99733,-1.004,-1
1.0327,-1.0258,1
1.0131,-0.95311,1
-0.95278,1.0149,1
0.98759,-0.99915,1
1.0113,1.0053,-1
-0.99199,0.99935,1
1.0084,0.98276,-1
0.98488,0.99695,-1
1.0196,1.0148,-1
0.98642,0.97876,-1
1.0056,-0.99258,1
1.0118,-1.0462,1
1.0068,-0.96678,1
-0.97754,-1.0188,-1
-1.0003,0.9993,1
-1.0193,-1.0286,-1
-1.0213,1.0414,1
-0.98508,0.99472,1
-1.0219,-0.98261,-1
-0.98476,0.99465,1
-0.97489,0.98518,1
-0.98788,1.0259,1
-0.99921,0.99882,1
0.99546,1.0048,-1
-1.0268,-1.0038,-1
1.009,1.0018,-1
