-0.17727,1.8556,0
1.9804,1.0326,0
0.3997,-0.20331,0
2.2377,-1.2936,0
0.003775,0.31738,1
0.99559,-1.8253,1
-0.1722,-0.056516,1
-0.69956,0.52585,1
-1.6266,1.1396,1
-0.24917,-0.83713,1
2.2151,1.5101,0
0.23248,2.1073,0
0.12629,-0.031766,0
0.12555,2.0372,0
2.1475,1.8889,0
-0.20796,2.3577,0
1.7263,1.0049,0
-0.23523,-0.96836,1
0.6141,-0.37259,1
0.026395,0.70636,1
-0.076041,-0.012246,0
-0.76372,-1.7681,1
1.6532,0.43485,0
-1.6933,0.50437,1
-0.26239,2.4859,0
0.75127,1.0747,1
1.8345,1.1862,0
2.048,1.3521,0
0.22909,1.7281,0
-0.43021,-1.0309,1
0.15962,0.42411,0
0.02482,-0.012129,1
1.5434,1.9353,0
-0.45313,-0.24653,1
-0.43974,1.8762,0
-0.37398,0.10059,1
3.1422,-0.97741,1
0.26612,-1.4879,1
0.29028,-0.20417,0
-0.02494,1.819,0
0.32354,1.9733,0
-0.18364,2.0118,0
-1.1758,0.36933,1
-2.4131,-0.93011,1
1.8158,1.2135,0
2.1068,4.0578,0
1.8237,-0.42415,0
1.5422,0.96974,0
1.0794,-0.76385,1
0.052004,0.91619,1
0.12532,1.861,0
-0.20537,2.2336,0
1.1547,-1.3034,1
-0.088733,-0.058058,0
-1.6535,0.83465,1
1.85,1.6946,0
1.4634,-1.4165,1
-0.34255,-0.64213,1
2.0304,1.4082,0
1.7443,1.9258,0
-0.8863,1.2316,1
-1.7829,-0.78181,1
-0.16986,-0.10341,0
-0.23173,1.9445,0
2.1194,-0.78446,0
2.111,-0.22119,0
-1.3174,0.98243,1
0.91996,-0.068458,1
-0.13796,-0.71471,1
-2.1727,0.90581,1
0.76553,1.2875,1
0.41088,0.018587,1
0.90336,1.0501,1
0.30804,0.077545,1
-0.52877,1.6282,1
-0.18433,1.8587,0
3.3297,0.22299,1
1.7967,1.7369,0
-1.0429,1.0557,1
-2.4929,-1.3079,1
-0.56178,0.17009,0
-0.0026595,1.9725,0
1.6776,0.28999,0
-0.45276,-1.1469,1
1.8714,0.06803,0
2.0037,1.5687,0
0.74774,-1.066,1
0.18504,1.8522,0
-0.43785,1.1487,1
2.0175,3.1705,0
1.4083,0.081571,1
-2.1101,0.18961,1
2.4485,1.6577,0
1.6631,0.94323,0
-0.16669,2.005,0
2.5027,1.1024,0
-0.3614,2.1655,1
0.24607,1.921,0
0.47557,-2.1277,1
-0.31482,0.078127,1
1.8144,0.76923,0
1.3766,2.0998,1
2.1748,0.93188,0
-0.54364,-0.5782,1
-1.2831,0.18793,1
0.10166,0.093544,0
-0.18764,2.1095,0
-0.73409,0.34849,1
-1.1403,0.76317,1
0.18336,-0.29391,0
-0.11063,1.8169,0
0.044525,-0.24624,0
1.871,2.16,0
0.024929,0.66281,1
0.029122,-0.29479,0
-0.047821,-0.017922,1
-0.49593,1.5231,1
-3.2919,-1.2224,1
2.3047,1.6492,0
-0.10443,1.9928,0
-1.9512,-0.71108,1
1.9098,1.0249,0
0.21216,0.1494,0
1.9123,1.6686,0
0.83334,-0.59452,1
2.3607,1.3448,0
0.93631,-0.60494,1
0.20971,0.62961,1
-0.079824,1.8535,0
-0.35892,-0.32089,1
0.10045,-0.34187,0
0.98753,0.039914,1
0.0601,0.40631,1
-1.7644,-0.065296,1
1.9509,0.68021,0
0.81704,0.16403,1
1.8486,0.1493,0
1.8909,-0.1821,0
0.9546,0.95406,1
-0.75832,-0.7254,1
2.0388,1.8918,0
-0.11997,1.9075,1
-0.68755,-0.047695,1
1.6897,1.3419,0
2.26,1.2361,0
-0.10798,-0.032716,0
-0.35816,-0.94942,1
0.24159,-0.12905,0
1.7968,1.6005,1
0.38068,0.44236,1
2.2465,-0.57271,0
2.1383,1.9762,0
-0.24064,2.4651,1
0.7636,0.64705,1
-0.35486,2.1958,0
-0.74531,0.75073,1
2.3945,-0.24063,0
0.47954,-0.085643,0
0.19406,0.89181,1
1.6368,2.0906,0
-2.0598,0.44648,1
0.32199,2.2196,0
-0.46418,0.63697,1
2.2637,-1.9969,0
-0.53127,0.14353,0
0.30733,0.096109,0
1.8251,2.5699,0
-1.5686,0.35892,1
2.002,1.4404,0
2.3579,1.4619,0
1.5708,-0.6015,1
0.12909,1.0774,1
2.0616,1.0775,0
0.064724,2.4402,0
-0.699,-0.87052,1
-1.4715,-1.2899,1
0.20947,2.0977,0
-0.14065,2.0673,0
0.3419,0.40418,1
2.2161,-0.95796,1
1.7755,0.072164,1
2.045,1.2967,0
2.0578,-0.67732,0
2.1031,1.4298,0
0.62382,1.0514,1
-0.11922,2.0604,0
0.546,-1.8756,1
-0.65618,0.049389,1
0.12586,-0.090522,0
1.95,-1.4383,1
0.35797,-0.23952,1
1.2435,-1.13,1
2.022,1.8529,0
-0.13384,0.17346,0
-0.22902,2.0392,0
-0.81245,-0.49796,1
1.188,-1.8694,1
1.5659,-1.5976,1
0.75706,-0.78471,1
-0.10849,-1.3684,1
1.8386,0.76576,0
0.21697,1.9855,0
-0.34712,1.7973,0
1.7258,1.4372,0
1.833,2.3159,0
-0.27349,0.11939,1
-1.4421,1.6502,1
-1.1541,1.3301,1
1.5811,2.1746,0
2.0278,1.7801,0
0.18866,0.095278,0
-1.4121,0.77625,1
-0.075165,2.0235,0
-0.08501,-0.27289,1
0.53018,1.9051,0
1.9709,0.98652,0
0.076399,1.884,0
